2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-22 17:50:50,906 - INFO - 健康检查请求
2025-12-22 17:50:50,906 - INFO - 获取商品类型选项
2025-12-22 17:50:50,907 - INFO - 获取楼层选项
2025-12-22 17:50:50,907 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 17:50:52,010 - INFO - 查询库存列表请求
2025-12-22 17:51:25,099 - INFO - 健康检查请求
2025-12-22 17:51:25,100 - INFO - 获取商品类型选项
2025-12-22 17:51:25,100 - INFO - 获取楼层选项
2025-12-22 17:51:25,100 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 17:51:26,536 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 17:51:26,537 - INFO - 健康检查请求
2025-12-22 17:51:26,538 - INFO - 获取商品类型选项
2025-12-22 17:51:26,540 - INFO - 获取楼层选项
2025-12-22 17:51:27,244 - INFO - 查询库存列表请求
2025-12-22 17:52:37,795 - INFO - 启动服务，初始化Excel文件...
2025-12-22 17:52:37,862 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 17:52:37,862 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 17:52:37,862 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'png', 'bmp', 'jpg', 'webp', 'gif'}
2025-12-22 17:52:38,114 - INFO - 启动服务，初始化Excel文件...
2025-12-22 17:52:38,182 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 17:52:38,182 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 17:52:38,182 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'png', 'jpeg', 'gif', 'webp'}
2025-12-22 17:52:41,671 - INFO - 健康检查请求
2025-12-22 17:52:41,671 - INFO - 获取商品类型选项
2025-12-22 17:52:41,672 - INFO - 获取楼层选项
2025-12-22 17:52:41,672 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 17:52:43,172 - INFO - 查询库存列表请求
2025-12-22 17:52:51,660 - INFO - 编辑库存记录 - 库存ID：8，数据：{'图片路径': 'image/WJ15699_20251222175251653.jpg'}
2025-12-22 17:52:52,284 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175251653.jpg
2025-12-22 17:52:52,284 - INFO - 图片读取成功 - 路径：image/WJ15699_20251222175251653.jpg，大小：374350字节
2025-12-22 17:52:55,457 - INFO - 查询库存列表请求
2025-12-22 17:53:05,419 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-22 17:53:05,989 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15699_20251222175251653.jpg': 0}
2025-12-22 17:53:05,989 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15699_20251222175251653.jpg | 无剩余引用
2025-12-22 17:53:05,999 - INFO - 编辑库存记录 - 库存ID：8，数据：{'图片路径': 'image/WJ15699_20251222175305996.jpg'}
2025-12-22 17:53:06,641 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175305996.jpg
2025-12-22 17:53:06,641 - INFO - 图片读取成功 - 路径：image/WJ15699_20251222175305996.jpg，大小：174163字节
2025-12-22 17:53:08,372 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175251653.jpg
2025-12-22 17:53:08,372 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15699_20251222175251653.jpg
2025-12-22 17:53:09,856 - INFO - 查询库存列表请求
2025-12-22 17:54:50,316 - INFO - 启动服务，初始化Excel文件...
2025-12-22 17:54:50,380 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 17:54:50,380 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 17:54:50,380 - INFO - [服务配置] 允许的图片格式: {'gif', 'jpeg', 'png', 'jpg', 'webp', 'bmp'}
2025-12-22 17:58:11,687 - INFO - 启动服务，初始化Excel文件...
2025-12-22 17:58:11,751 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 17:58:11,751 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 17:58:11,751 - INFO - [服务配置] 允许的图片格式: {'png', 'bmp', 'webp', 'jpg', 'jpeg', 'gif'}
2025-12-22 17:58:11,994 - INFO - 启动服务，初始化Excel文件...
2025-12-22 17:58:12,060 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 17:58:12,060 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 17:58:12,060 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpg', 'gif', 'bmp', 'jpeg', 'png'}
2025-12-22 17:58:14,831 - INFO - 健康检查请求
2025-12-22 17:58:14,832 - INFO - 获取楼层选项
2025-12-22 17:58:14,832 - INFO - 获取商品类型选项
2025-12-22 17:58:14,833 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-22 17:58:16,125 - INFO - 查询库存列表请求
2025-12-22 17:58:22,851 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175822847.jpg
2025-12-22 17:58:22,852 - INFO - 图片读取成功 - 路径：image/WJ15695_20251222175822847.jpg，大小：174163字节
2025-12-22 17:58:22,859 - INFO - 编辑库存记录 - 库存ID：4，数据：{'图片路径': 'image/WJ15695_20251222175822847.jpg'}
2025-12-22 17:58:23,467 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175822847.jpg
2025-12-22 17:58:23,467 - INFO - 图片读取成功 - 路径：image/WJ15695_20251222175822847.jpg，大小：174163字节
2025-12-22 17:59:01,029 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-22 17:59:01,583 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15697_20251222174102459.jpg': 0}
2025-12-22 17:59:01,583 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15697_20251222174102459.jpg | 无剩余引用
2025-12-22 17:59:04,900 - INFO - 读取图片请求 - 路径：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:04,900 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:06,379 - INFO - 读取图片请求 - 路径：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:06,379 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:12,197 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-22 17:59:12,754 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15698_20251222174649461.jpg': 0}
2025-12-22 17:59:12,754 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15698_20251222174649461.jpg | 无剩余引用
2025-12-22 17:59:12,764 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-22 17:59:12,764 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-22 17:59:12,766 - INFO - 编辑库存记录 - 库存ID：7，数据：{'图片路径': 'image/WJ15698_20251222175912761.jpg'}
2025-12-22 17:59:13,385 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-22 17:59:13,385 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-22 17:59:15,255 - INFO - 读取图片请求 - 路径：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:15,256 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222174649461.jpg
2025-12-22 17:59:15,256 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:15,256 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15698_20251222174649461.jpg
2025-12-22 17:59:19,761 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175919757.jpg
2025-12-22 17:59:19,762 - INFO - 图片读取成功 - 路径：image/WJ15695_20251222175919757.jpg，大小：322228字节
2025-12-22 17:59:19,766 - INFO - 编辑库存记录 - 库存ID：4，数据：{'图片路径': 'image/WJ15695_20251222175919757.jpg'}
2025-12-22 17:59:20,443 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175919757.jpg
2025-12-22 17:59:20,443 - INFO - 图片读取成功 - 路径：image/WJ15695_20251222175919757.jpg，大小：322228字节
2025-12-22 17:59:22,459 - INFO - 读取图片请求 - 路径：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:22,459 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222174649461.jpg
2025-12-22 17:59:22,459 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:22,459 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15698_20251222174649461.jpg
2025-12-22 17:59:54,462 - INFO - 读取图片请求 - 路径：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:54,463 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222174649461.jpg
2025-12-22 17:59:54,463 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251222174102459.jpg
2025-12-22 17:59:54,463 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15698_20251222174649461.jpg
2025-12-22 18:00:13,920 - INFO - 启动服务，初始化Excel文件...
2025-12-22 18:00:13,984 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 18:00:13,984 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 18:00:13,984 - INFO - [服务配置] 允许的图片格式: {'webp', 'gif', 'png', 'jpg', 'jpeg', 'bmp'}
2025-12-22 18:00:14,223 - INFO - 启动服务，初始化Excel文件...
2025-12-22 18:00:14,287 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-22 18:00:14,287 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-22 18:00:14,287 - INFO - [服务配置] 允许的图片格式: {'bmp', 'gif', 'jpeg', 'webp', 'png', 'jpg'}
2025-12-22 18:00:22,570 - INFO - 健康检查请求
2025-12-22 18:00:22,571 - INFO - 获取楼层选项
2025-12-22 18:00:22,571 - INFO - 获取商品类型选项
2025-12-22 18:00:22,590 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:30:16,725 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:30:16,803 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:30:16,803 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:30:16,803 - INFO - [服务配置] 允许的图片格式: {'gif', 'webp', 'png', 'jpg', 'bmp', 'jpeg'}
2025-12-23 08:30:17,058 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:30:17,127 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:30:17,127 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:30:17,127 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'webp', 'bmp', 'png', 'jpg', 'gif'}
2025-12-23 08:30:19,922 - INFO - 健康检查请求
2025-12-23 08:30:19,923 - INFO - 获取商品类型选项
2025-12-23 08:30:19,923 - INFO - 获取楼层选项
2025-12-23 08:30:19,942 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:30:30,793 - INFO - 查询库存列表请求
2025-12-23 08:30:34,187 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222173050311.jpg
2025-12-23 08:30:34,188 - INFO - 读取图片请求 - 路径：image/WJ15694_20251222174529107.jpg
2025-12-23 08:30:34,189 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251222165547663.jpg
2025-12-23 08:30:34,189 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175919757.jpg
2025-12-23 08:30:34,190 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222174547816.jpg
2025-12-23 08:30:34,191 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-23 08:30:34,191 - INFO - 图片读取成功 - 路径：image/WJ15693_20251222173050311.jpg，大小：374350字节
2025-12-23 08:30:34,194 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251222165547663.jpg，大小：336023字节
2025-12-23 08:30:34,194 - INFO - 图片读取成功 - 路径：image/WJ15695_20251222175919757.jpg，大小：322228字节
2025-12-23 08:30:34,195 - INFO - 图片读取成功 - 路径：image/WJ15694_20251222174529107.jpg，大小：174163字节
2025-12-23 08:30:34,195 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222174547816.jpg，大小：322228字节
2025-12-23 08:30:34,197 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-23 08:30:34,198 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175305996.jpg
2025-12-23 08:30:34,200 - INFO - 图片读取成功 - 路径：image/WJ15699_20251222175305996.jpg，大小：174163字节
2025-12-23 08:30:40,251 - INFO - 编辑库存记录 - 库存ID：6，数据：{'图片路径': 'image/WJ15697_20251223083040243.jpg'}
2025-12-23 08:30:40,840 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223083040243.jpg
2025-12-23 08:30:40,842 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223083040243.jpg，大小：204086字节
2025-12-23 08:30:57,652 - INFO - 编辑库存记录 - 库存ID：6，数据：{'图片路径': 'image/WJ15697_20251223083057643.jpg'}
2025-12-23 08:30:58,321 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223083057643.jpg
2025-12-23 08:30:58,321 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223083057643.jpg，大小：374350字节
2025-12-23 08:31:15,604 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 08:31:16,183 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15699_20251222175305996.jpg': 0}
2025-12-23 08:31:16,183 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15699_20251222175305996.jpg | 无剩余引用
2025-12-23 08:31:16,195 - INFO - 编辑库存记录 - 库存ID：8，数据：{'图片路径': 'image/WJ15699_20251223083116191.jpg'}
2025-12-23 08:31:16,854 - INFO - 读取图片请求 - 路径：image/WJ15699_20251223083116191.jpg
2025-12-23 08:31:16,854 - INFO - 图片读取成功 - 路径：image/WJ15699_20251223083116191.jpg，大小：204086字节
2025-12-23 08:31:20,289 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175305996.jpg
2025-12-23 08:31:20,290 - ERROR - 图片读取失败 - 文件不存在：None | 原始路径：image/WJ15699_20251222175305996.jpg
2025-12-23 08:31:20,293 - WARNING - 静态图片不存在：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15699_20251222175305996.jpg
2025-12-23 08:31:26,479 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175305996.jpg
2025-12-23 08:31:26,480 - ERROR - 图片读取失败 - 文件不存在：None | 原始路径：image/WJ15699_20251222175305996.jpg
2025-12-23 08:31:26,483 - WARNING - 静态图片不存在：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15699_20251222175305996.jpg
2025-12-23 08:31:48,700 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:31:48,766 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:31:48,767 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:31:48,767 - INFO - [服务配置] 允许的图片格式: {'jpeg', 'jpg', 'gif', 'png', 'webp', 'bmp'}
2025-12-23 08:31:48,796 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175305996.jpg
2025-12-23 08:31:48,797 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15699_20251222175305996.jpg
2025-12-23 08:33:01,333 - INFO - 编辑库存记录 - 库存ID：6，数据：{'图片路径': 'image/WJ15697_20251223083301324.jpg'}
2025-12-23 08:33:01,990 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223083301324.jpg
2025-12-23 08:33:01,990 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223083301324.jpg，大小：374350字节
2025-12-23 08:33:03,545 - INFO - 读取图片请求 - 路径：image/WJ15699_20251222175305996.jpg
2025-12-23 08:33:03,545 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15699_20251222175305996.jpg
2025-12-23 08:33:13,087 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:33:13,151 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:33:13,151 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:33:13,151 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpg', 'png', 'gif', 'jpeg', 'bmp'}
2025-12-23 08:33:13,390 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:33:13,456 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:33:13,456 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:33:13,456 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpg', 'png', 'jpeg', 'webp', 'gif'}
2025-12-23 08:33:17,831 - INFO - 健康检查请求
2025-12-23 08:33:17,832 - INFO - 获取商品类型选项
2025-12-23 08:33:17,832 - INFO - 获取楼层选项
2025-12-23 08:33:17,850 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:33:19,259 - INFO - 查询库存列表请求
2025-12-23 08:33:27,037 - INFO - 编辑库存记录 - 库存ID：9，数据：{'图片路径': 'image/WJ15700_20251223083327029.jpg'}
2025-12-23 08:33:27,641 - INFO - 读取图片请求 - 路径：image/WJ15700_20251223083327029.jpg
2025-12-23 08:33:27,641 - INFO - 图片读取成功 - 路径：image/WJ15700_20251223083327029.jpg，大小：374350字节
2025-12-23 08:33:34,176 - INFO - 查询库存列表请求
2025-12-23 08:33:44,351 - INFO - 读取图片请求 - 路径：image/hr5_20251222172108130.jpg
2025-12-23 08:33:44,351 - INFO - 读取图片请求 - 路径：image/hr6_20251222161000544.jpg
2025-12-23 08:33:44,352 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 08:33:44,352 - INFO - 读取图片请求 - 路径：image/pro1001_20251222173434543.jpg
2025-12-23 08:33:44,353 - INFO - 图片读取成功 - 路径：image/hr5_20251222172108130.jpg，大小：204086字节
2025-12-23 08:33:44,354 - INFO - 图片读取成功 - 路径：image/hr6_20251222161000544.jpg，大小：322228字节
2025-12-23 08:33:44,354 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 08:33:44,354 - INFO - 图片读取成功 - 路径：image/pro1001_20251222173434543.jpg，大小：322228字节
2025-12-23 08:33:58,053 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 08:33:58,627 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/pro1001_20251222173434543.jpg': 0}
2025-12-23 08:33:58,627 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/pro1001_20251222173434543.jpg | 无剩余引用
2025-12-23 08:33:58,638 - INFO - 编辑库存记录 - 库存ID：27445，数据：{'图片路径': 'image/pro1001_20251223083358635.jpg'}
2025-12-23 08:33:59,291 - INFO - 读取图片请求 - 路径：image/pro1001_20251223083358635.jpg
2025-12-23 08:33:59,291 - INFO - 图片读取成功 - 路径：image/pro1001_20251223083358635.jpg，大小：336023字节
2025-12-23 08:34:01,184 - INFO - 读取图片请求 - 路径：image/hd5_20251222163227044.jpg
2025-12-23 08:34:01,185 - INFO - 读取图片请求 - 路径：image/hd8_20251222163222269.jpg
2025-12-23 08:34:01,185 - INFO - 读取图片请求 - 路径：image/hd9_20251222163217589.jpg
2025-12-23 08:34:01,186 - INFO - 读取图片请求 - 路径：image/hd10_20251222163211183.jpg
2025-12-23 08:34:01,186 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 08:34:01,186 - INFO - 图片读取成功 - 路径：image/hd5_20251222163227044.jpg，大小：204086字节
2025-12-23 08:34:01,187 - INFO - 读取图片请求 - 路径：image/hr2_20251222155154824.jpg
2025-12-23 08:34:01,187 - INFO - 图片读取成功 - 路径：image/hd8_20251222163222269.jpg，大小：182945字节
2025-12-23 08:34:01,188 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 08:34:01,188 - INFO - 图片读取成功 - 路径：image/hd10_20251222163211183.jpg，大小：322228字节
2025-12-23 08:34:01,188 - INFO - 图片读取成功 - 路径：image/hd9_20251222163217589.jpg，大小：387002字节
2025-12-23 08:34:01,190 - INFO - 图片读取成功 - 路径：image/hr2_20251222155154824.jpg，大小：174163字节
2025-12-23 08:34:01,190 - INFO - 读取图片请求 - 路径：image/hr1_20251222153237245.jpg
2025-12-23 08:34:01,191 - INFO - 图片读取成功 - 路径：image/hr1_20251222153237245.jpg，大小：374350字节
2025-12-23 08:34:01,724 - INFO - 读取图片请求 - 路径：image/pro1001_20251222173434543.jpg
2025-12-23 08:34:01,725 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/pro1001_20251222173434543.jpg
2025-12-23 08:34:05,475 - INFO - 读取图片请求 - 路径：image/pro1001_20251222173434543.jpg
2025-12-23 08:34:05,476 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/pro1001_20251222173434543.jpg
2025-12-23 08:34:06,872 - INFO - 查询库存列表请求
2025-12-23 08:35:25,397 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 08:35:25,978 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/hr5_20251222172108130.jpg': 0}
2025-12-23 08:35:25,978 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/hr5_20251222172108130.jpg | 无剩余引用
2025-12-23 08:35:25,993 - INFO - 编辑库存记录 - 库存ID：27442，数据：{'图片路径': 'image/hr5_20251223083525988.jpg'}
2025-12-23 08:35:26,660 - INFO - 读取图片请求 - 路径：image/hr5_20251223083525988.jpg
